1713,4855,4859,,,,少儿
1713,4855,4858,,,,商务投资
1713,4855,4864,,,,英语学习与考试
1713,4855,4870,,,,文学
1713,4855,4857,,,,传记
1713,4855,4882,,,,励志
1713,3274i,,,,哲学
1713,3275i,,,,国学
1713,3280i,,,,文化
1713,3281i,,,,社会科学
1713,9278i,,,,烹饪美食
1713,9351i,,,,电子通信
1713,6929,6930,,,,艺术/设计/收藏
1713,3295,6954,,,,经济管理
1713,3296,6957,,,,文化/学术
1713,6929,9381,,,,少儿
1713,3296i,,,,套装书
9987,653,655,,,,手机
9987,653,659,,,,对讲机
9987,6880,6881,,,,合约机
9987,6880,12360,,,,选号中心
9987,6880,12428,,,,装宽带
9987,6880,1195,,,,办套餐
9987,830,13658,,,,移动电源
9987,830,860,,,,电池/移动电源
9987,830,863,,,,蓝牙耳机
9987,830,861,,,,充电器/数据线
9987,830,13659,,,,苹果周边
9987,830,862,,,,手机耳机
9987,830,867,,,,手机贴膜
9987,830,1099,,,,手机存储卡
9987,830,13660,,,,充电器
9987,830,13661,,,,数据线
9987,830,866,,,,手机保护套
9987,830,864,,,,车载配件
9987,830,5003,,,,iPhone 配件
9987,830,13657,,,,手机电池
9987,830,868,,,,创意配件
9987,830,11301,,,,便携/无线音响
9987,830,11302,,,,手机饰品
9987,830,12809,,,,拍照配件
9987,830,12811,,,,手机支架
737,794,798,,,,平板电视
737,794,870,,,,空调
737,794,878,,,,冰箱
737,794,880,,,,洗衣机
737,794,823,,,,家庭影院
737,794,965,,,,DVD/电视盒子
737,794,1199,,,,迷你音响
737,794,12392,,,,冷柜/冰吧
737,794,877,,,,家电配件
737,794,12524,,,,功放
737,794,12525,,,,回音壁/Soundbar
737,794,12526,,,,Hi-Fi专区
737,794,12527,,,,电视盒子
737,794,12401,,,,酒柜
737,13297,13298,,,,燃气灶
737,13297,1300,,,,油烟机
737,13297,1706,,,,热水器
737,13297,1301,,,,消毒柜
737,13297,13117,,,,洗碗机
737,752,755,,,,料理机
737,752,13116,,,,榨汁机
737,752,753,,,,电饭煲
737,752,881,,,,电压力锅
737,752,756,,,,豆浆机
737,752,761,,,,咖啡机
737,752,758,,,,微波炉
737,752,759,,,,电烤箱
737,752,757,,,,电磁炉
737,752,899,,,,面包机
737,752,902,,,,煮蛋器
737,752,762,,,,酸奶机
737,752,9249,,,,电炖锅
737,752,760,,,,电水壶/热水瓶
737,752,882,,,,电饼铛
737,752,754,,,,多用途锅
737,752,13118,,,,电烧烤炉
737,752,901,,,,果蔬解毒机
737,752,803,,,,其它厨房电器
737,752,12397,,,,养生壶/煎药壶
737,752,12398,,,,电热饭盒
737,738,747,,,,取暖电器
737,738,749,,,,净化器
737,738,748,,,,加湿器
737,738,12394,,,,扫地机器人
737,738,745,,,,吸尘器
737,738,1279,,,,挂烫机/熨斗
737,738,1052,,,,插座
737,738,806,,,,电话机
737,738,897,,,,清洁机
737,738,1283,,,,除湿机
737,738,12395,,,,干衣机
737,738,801,,,,收录/音机
737,738,751,,,,电风扇
737,738,1278,,,,冷风扇
737,738,825,,,,其它生活电器
737,738,12396,,,,生活电器配件
737,738,898,,,,净水器
737,738,750,,,,饮水机
737,1276,739,,,,剃须刀
737,1276,742,,,,剃/脱毛器
737,1276,741,,,,口腔护理
737,1276,740,,,,电吹风
737,1276,795,,,,美容器
737,1276,1287,,,,理发器
737,1276,12400,,,,卷/直发器
737,1276,1291,,,,按摩椅
737,1276,967,,,,按摩器
737,1276,963,,,,足浴盆
737,1276,966,,,,血压计
737,1276,1289,,,,电子秤/厨房秤
737,1276,1225,,,,血糖仪
737,1276,1292,,,,体温计
737,1276,1290,,,,其它健康电器
737,1276,968,,,,计步器/脂肪检测仪
737,1277,934,,,,电动工具
737,1277,3979,,,,手动工具
737,1277,6974,,,,仪器仪表
737,1277,900,,,,浴霸/排气扇
737,1277,1295,,,,灯具
737,1277,6975,,,,LED灯
737,1277,4934,,,,洁身器
737,1277,5004,,,,水槽
737,1277,5005,,,,龙头
737,1277,5006,,,,淋浴花洒
737,1277,1293,,,,厨卫五金
737,1277,4834,,,,家具五金
737,1277,1294,,,,门铃
737,1277,6976,,,,电气开关
737,1277,6977,,,,插座
737,1277,6978,,,,电工电料
737,1277,6979,,,,监控安防
737,1277,1299,,,,电线/线缆
652,654,831,,,,数码相机
652,654,5012,,,,单电/微单相机
652,654,832,,,,单反相机
652,654,833,,,,摄像机
652,654,7170,,,,拍立得
652,654,12342,,,,运动相机
652,654,834,,,,镜头
652,654,12343,,,,户外器材
652,654,12344,,,,影棚器材
652,654,12415,,,,冲印服务
652,654,844,,,,数码相框
652,829,845,,,,存储卡
652,829,846,,,,读卡器
652,829,835,,,,滤镜
652,829,836,,,,闪光灯/手柄
652,829,847,,,,相机包
652,829,848,,,,三脚架/云台
652,829,851,,,,相机清洁/贴膜
652,829,10971,,,,机身附件
652,829,10972,,,,镜头附件
652,829,854,,,,电池/充电器
652,829,1219,,,,移动电源
652,829,12810,,,,数码支架
652,12345,12347,,,,智能手环
652,12345,12348,,,,智能手表
652,12345,12349,,,,智能眼镜
652,12345,12350,,,,运动跟踪器
652,12345,12351,,,,健康监测
652,12345,12352,,,,智能配饰
652,12345,12353,,,,智能家居
652,12345,12354,,,,体感车
652,12345,12355,,,,其他配件
652,12345,12806,,,,智能机器人
652,12345,12807,,,,无人机
652,828,837,,,,MP3/MP4
652,828,843,,,,智能设备
652,828,842,,,,耳机/耳麦
652,828,13662,,,,便携/无线音箱
652,828,841,,,,音箱/音响
652,828,1261,,,,高清播放器
652,828,12808,,,,收音机
652,828,1274,,,,MP3/MP4配件
652,828,869,,,,麦克风
652,828,962,,,,专业音频
652,828,5270,,,,苹果配件
652,12346,12358,,,,学生平板
652,12346,12357,,,,点读机/笔
652,12346,12359,,,,早教益智
652,12346,840,,,,录音笔
652,12346,1203,,,,电纸书
652,12346,838,,,,电子词典
652,12346,12356,,,,复读机
652,981,982,,,,延保服务
652,981,1076,,,,杀毒软件
652,981,1117,,,,积分商品
1620,1621,11159,,,,桌布/罩件
1620,1621,11160,,,,地毯地垫
1620,1621,11161,,,,沙发垫套/椅垫
1620,1621,1626,,,,床品套件
1620,1621,1627,,,,被子
1620,1621,1628,,,,枕芯
1620,1621,1629,,,,床单被罩
1620,1621,1630,,,,毯子
1620,1621,1631,,,,床垫/床褥
1620,1621,1632,,,,蚊帐
1620,1621,1633,,,,抱枕靠垫
1620,1621,1634,,,,毛巾浴巾
1620,1621,2688,,,,电热毯
1620,1621,4952,,,,窗帘/窗纱
1620,1621,11962,,,,布艺软饰
1620,1621,11963,,,,凉席
1620,1623,1648,,,,台灯
1620,1623,1649,,,,节能灯
1620,1623,1650,,,,装饰灯
1620,1623,1653,,,,落地灯
1620,1623,1654,,,,应急灯/手电
1620,1623,4955,,,,LED灯
1620,1623,4954,,,,吸顶灯
1620,1623,4956,,,,五金电器
1620,1623,11971,,,,筒灯射灯
1620,1623,1651,,,,吊灯
1620,1623,6861,,,,氛围照明
1620,1624,11167,,,,保暖防护
1620,1624,1655,,,,收纳用品
1620,1624,1656,,,,雨伞雨具
1620,1624,1657,,,,浴室用品
1620,1624,1658,,,,缝纫/针织用品
1620,1624,1660,,,,洗晒/熨烫
1620,1624,1661,,,,净化除味
1620,11158,11162,,,,相框/照片墙
1620,11158,11163,,,,装饰字画
1620,11158,11164,,,,节庆饰品
1620,11158,11165,,,,手工/十字绣
1620,11158,11166,,,,装饰摆件
1620,11158,11964,,,,帘艺隔断
1620,11158,11965,,,,墙贴/装饰贴
1620,11158,11966,,,,钟饰
1620,11158,11967,,,,花瓶花艺
1620,11158,11968,,,,香薰蜡烛
1620,11158,11969,,,,创意家居
670,671,672,,,,笔记本
670,671,6864,,,,超极本
670,671,1105,,,,游戏本
670,671,2694,,,,平板电脑
670,671,5146,,,,平板电脑配件
670,671,673,,,,台式机
670,671,674,,,,服务器/工作站
670,671,675,,,,笔记本配件
670,671,12798,,,,一体机
670,677,678,,,,CPU
670,677,681,,,,主板
670,677,679,,,,显卡
670,677,683,,,,硬盘
670,677,11303,,,,SSD固态硬盘
670,677,680,,,,内存
670,677,687,,,,机箱
670,677,691,,,,电源
670,677,688,,,,显示器
670,677,684,,,,刻录机/光驱
670,677,682,,,,散热器
670,677,5008,,,,声卡/扩展卡
670,677,5009,,,,装机配件
670,677,11762,,,,组装电脑
670,686,693,,,,移动硬盘
670,686,694,,,,U盘
670,686,690,,,,鼠标
670,686,689,,,,键盘
670,686,826,,,,鼠标垫
670,686,692,,,,摄像头
670,686,698,,,,手写板
670,686,695,,,,硬盘盒
670,686,1047,,,,插座
670,686,1049,,,,线缆
670,686,1048,,,,UPS电源
670,686,1050,,,,电脑工具
670,686,696,,,,游戏设备
670,686,697,,,,电玩
670,686,1051,,,,电脑清洁
670,686,12799,,,,网络仪表仪器
670,12800,12801,,,,游戏机
670,12800,12802,,,,游戏耳机
670,12800,12803,,,,手柄/方向盘
670,12800,12804,,,,游戏软件
670,12800,12805,,,,游戏周边
670,699,700,,,,路由器
670,699,701,,,,网卡
670,699,702,,,,交换机
670,699,983,,,,网络存储
670,699,1098,,,,4G/3G上网
670,699,11304,,,,网络盒子
670,699,12370,,,,网络配件
670,716,722,,,,投影机
670,716,5010,,,,投影配件
670,716,720,,,,多功能一体机
670,716,717,,,,打印机
670,716,718,,,,传真设备
670,716,725,,,,验钞/点钞机
670,716,721,,,,扫描设备
670,716,719,,,,复合机
670,716,723,,,,碎纸机
670,716,724,,,,考勤机
670,716,7373,,,,收款/POS机
670,716,7375,,,,会议音频视频
670,716,2601,,,,保险柜
670,716,4839,,,,装订/封装机
670,716,7374,,,,安防监控
670,716,11221,,,,办公家具
670,716,727,,,,白板
670,729,730,,,,硒鼓/墨粉
670,729,731,,,,墨盒
670,729,733,,,,色带
670,729,736,,,,纸类
670,729,4837,,,,办公文具
670,729,1449,,,,学生文具
670,729,7372,,,,财会用品
670,729,4840,,,,文件管理
670,729,7371,,,,本册/便签
670,729,728,,,,计算器
670,729,2603,,,,笔类
670,729,12376,,,,画具画材
670,729,4838,,,,刻录碟片/附件
670,703,10011,,,,上门安装
670,703,10969,,,,延保服务
670,703,12429,,,,维修保养
670,703,5011,,,,电脑软件
670,703,1009,,,,京东服务
6196,6197,6199,,,,炒锅
6196,6197,6200,,,,煎锅
6196,6197,6201,,,,压力锅
6196,6197,6202,,,,蒸锅
6196,6197,6203,,,,汤锅
6196,6197,6204,,,,奶锅
6196,6197,6205,,,,锅具套装
6196,6197,6206,,,,煲类
6196,6197,6207,,,,水壶
6196,6197,11976,,,,火锅
6196,6198,6209,,,,菜刀
6196,6198,6210,,,,剪刀
6196,6198,6211,,,,刀具套装
6196,6198,6212,,,,砧板
6196,6198,11980,,,,瓜果刀/刨
6196,6198,11981,,,,多功能刀
6196,6214,6215,,,,保鲜盒
6196,6214,6216,,,,烘焙/烧烤
6196,6214,6218,,,,饭盒/提锅
6196,6214,11977,,,,储物/置物架
6196,6214,11978,,,,厨房DIY/小工具
6196,6219,6220,,,,塑料杯
6196,6219,6850,,,,运动水壶
6196,6219,6221,,,,玻璃杯
6196,6219,6222,,,,陶瓷/马克杯
6196,6219,6223,,,,保温杯
6196,6219,6224,,,,保温壶
6196,6219,6225,,,,酒杯/酒具
6196,6219,11979,,,,杯具套装
6196,6227,6228,,,,餐具套装
6196,6227,6230,,,,碗/碟/盘
6196,6227,6231,,,,筷勺/刀叉
6196,6227,6232,,,,一次性用品
6196,6227,11975,,,,果盘/果篮
6196,9182,9183,,,,自助餐炉
6196,9182,9184,,,,酒店餐具
6196,9182,9185,,,,酒店水具
6196,11143,11148,,,,整套茶具
6196,11143,11149,,,,茶杯
6196,11143,11150,,,,茶壶
6196,11143,11151,,,,茶盘茶托
6196,11143,11152,,,,茶叶罐
6196,11143,11153,,,,茶具配件
6196,11143,11154,,,,茶宠摆件
6196,11143,11155,,,,咖啡具
6196,11143,11156,,,,其他
1316,1625,1671,,,,纸品湿巾
1316,1625,1662,,,,衣物清洁
1316,1625,1667,,,,清洁工具
1316,1625,1669,,,,驱虫用品
1316,1625,1663,,,,家庭清洁
1316,1625,1670,,,,皮具护理
1316,1625,11970,,,,一次性用品
1316,1381,1389,,,,洁面
1316,1381,1391,,,,乳液面霜
1316,1381,1392,,,,面膜
1316,1381,1416,,,,剃须
1316,1381,1396,,,,套装
1316,1381,13546,,,,精华
1316,1381,13547,,,,眼霜
1316,1381,13544,,,,卸妆
1316,1381,13548,,,,防晒
1316,1381,5160,,,,防晒隔离
1316,1381,1395,,,,T区护理
1316,1381,1393,,,,眼部护理
1316,1381,5147,,,,精华露
1316,1381,1390,,,,爽肤水
1316,1383,1401,,,,沐浴
1316,1383,1404,,,,润肤
1316,1383,1394,,,,颈部
1316,1383,2562,,,,手足
1316,1383,5164,,,,纤体塑形
1316,1383,11928,,,,美胸
1316,1383,11929,,,,套装
1316,1383,13551,,,,精油
1316,1383,5148,,,,洗发护发
1316,1383,5149,,,,染发/造型
1316,1383,5163,,,,香薰精油
1316,1383,5162,,,,磨砂/浴盐
1316,1383,5161,,,,手工/香皂
1316,1383,1397,,,,洗发
1316,1383,1398,,,,护发
1316,1383,1400,,,,染发
1316,1383,1403,,,,磨砂膏
1316,1383,1402,,,,香皂
1316,1384,1405,,,,牙膏/牙粉
1316,1384,1406,,,,牙刷/牙线
1316,1384,1407,,,,漱口水
1316,1384,11930,,,,套装
1316,1385,1408,,,,卫生巾
1316,1385,1409,,,,卫生护垫
1316,1385,1410,,,,私密护理
1316,1385,5150,,,,脱毛膏
1316,1385,1411,,,,其他
1316,1386,11922,,,,洗发
1316,1386,11923,,,,护发
1316,1386,11924,,,,染发
1316,1386,11925,,,,造型
1316,1386,4699,,,,假发
1316,1386,6739,,,,套装
1316,1386,13550,,,,美发工具
1316,1386,1412,,,,脸部护理
1316,1387,11932,,,,香水
1316,1387,1420,,,,底妆
1316,1387,1421,,,,腮红
1316,1387,1422,,,,眼影
1316,1387,1425,,,,唇部
1316,1387,1428,,,,美甲
1316,1387,13549,,,,眼线
1316,1387,1429,,,,美妆工具
1316,1387,1426,,,,套装
1316,1387,1419,,,,防晒隔离
1316,1387,1427,,,,卸妆
1316,1387,1423,,,,眉笔
1316,1387,1424,,,,睫毛膏
1315,1343,1355,,,,T恤
1315,1343,1354,,,,衬衫
1315,1343,1356,,,,针织衫
1315,1343,9713,,,,雪纺衫
1315,1343,9710,,,,卫衣
1315,1343,9714,,,,马甲
1315,1343,9719,,,,连衣裙
1315,1343,9720,,,,半身裙
1315,1343,9715,,,,牛仔裤
1315,1343,9717,,,,休闲裤
1315,1343,9716,,,,打底裤
1315,1343,9718,,,,正装裤
1315,1343,9711,,,,小西装
1315,1343,9712,,,,短外套
1315,1343,9708,,,,风衣
1315,1343,9706,,,,毛呢大衣
1315,1343,9707,,,,真皮皮衣
1315,1343,9705,,,,棉服
1315,1343,3983,,,,羽绒服
1315,1343,9722,,,,大码女装
1315,1343,9721,,,,中老年女装
1315,1343,9723,,,,婚纱
1315,1343,11985,,,,打底衫
1315,1343,11986,,,,旗袍/唐装
1315,1343,11987,,,,加绒裤
1315,1343,11988,,,,吊带/背心
1315,1343,11989,,,,羊绒衫
1315,1343,11991,,,,短裤
1315,1343,11993,,,,皮草
1315,1343,11996,,,,礼服
1315,1343,11998,,,,仿皮皮衣
1315,1343,11999,,,,羊毛衫
1315,1343,12000,,,,设计师/潮牌
1315,1342,1348,,,,衬衫
1315,1342,1349,,,,T恤
1315,1342,9733,,,,POLO衫
1315,1342,1350,,,,针织衫
1315,1342,9726,,,,羊绒衫
1315,1342,9732,,,,卫衣
1315,1342,9734,,,,马甲/背心
1315,1342,9730,,,,夹克
1315,1342,9728,,,,风衣
1315,1342,9729,,,,毛呢大衣
1315,1342,9725,,,,仿皮皮衣
1315,1342,9731,,,,西服
1315,1342,9724,,,,棉服
1315,1342,3982,,,,羽绒服
1315,1342,9735,,,,牛仔裤
1315,1342,9736,,,,休闲裤
1315,1342,9737,,,,西裤
1315,1342,9738,,,,西服套装
1315,1342,9739,,,,大码男装
1315,1342,9740,,,,中老年男装
1315,1342,9741,,,,唐装/中山装
1315,1342,9742,,,,工装
1315,1342,12001,,,,真皮皮衣
1315,1342,12002,,,,加绒裤
1315,1342,12003,,,,卫裤/运动裤
1315,1342,12004,,,,短裤
1315,1342,12005,,,,设计师/潮牌
1315,1342,12089,,,,羊毛衫
1315,1345,1364,,,,文胸
1315,1345,9743,,,,女式内裤
1315,1345,9744,,,,男式内裤
1315,1345,1371,,,,睡衣/家居服
1315,1345,9747,,,,塑身美体
1315,1345,9753,,,,泳衣
1315,1345,1365,,,,吊带/背心
1315,1345,9751,,,,抹胸
1315,1345,9748,,,,连裤袜/丝袜
1315,1345,9749,,,,美腿袜
1315,1345,9745,,,,商务男袜
1315,1345,1369,,,,保暖内衣
1315,1345,12006,,,,情侣睡衣
1315,1345,12008,,,,文胸套装
1315,1345,12009,,,,少女文胸
1315,1345,12010,,,,休闲棉袜 
1315,1345,12011,,,,大码内衣
1315,1345,12012,,,,内衣配件
1315,1345,12013,,,,打底裤袜
1315,1345,12014,,,,打底衫
1315,1345,12015,,,,秋衣秋裤
1315,1345,1368,,,,情趣内衣
1315,13529,13530,,,,服装洗护
1315,1346,9790,,,,太阳镜
1315,1346,9789,,,,光学镜架/镜片
1315,1346,1376,,,,围巾/手套/帽子套装
1315,1346,1378,,,,袖扣
1315,1346,9792,,,,棒球帽
1315,1346,9793,,,,毛线帽
1315,1346,9794,,,,遮阳帽
1315,1346,12017,,,,老花镜
1315,1346,12018,,,,装饰眼镜
1315,1346,12019,,,,防辐射眼镜
1315,1346,12020,,,,游泳镜
1315,1346,12021,,,,女士丝巾/围巾/披肩
1315,1346,12022,,,,男士丝巾/围巾
1315,1346,12023,,,,鸭舌帽
1315,1346,12024,,,,贝雷帽
1315,1346,12025,,,,礼帽
1315,1346,12026,,,,真皮手套
1315,1346,12027,,,,毛线手套
1315,1346,12028,,,,防晒手套
1315,1346,12029,,,,男士腰带/礼盒
1315,1346,12030,,,,女士腰带/礼盒
1315,1346,12033,,,,钥匙扣
1315,1346,12034,,,,遮阳伞/雨伞
1315,1346,12035,,,,口罩
1315,1346,12036,,,,耳罩/耳包
1315,1346,12037,,,,假领
1315,1346,12038,,,,毛线/布面料
1315,1346,12039,,,,领带/领结/领带夹
5025,5026,12091,,,,男表
5025,5026,13673,,,,瑞表
5025,5026,12092,,,,女表
5025,5026,13674,,,,国表
5025,5026,13669,,,,日韩表
5025,5026,13668,,,,欧美表
5025,5026,13672,,,,德表
5025,5026,12093,,,,儿童手表
5025,5026,12417,,,,智能手表
5025,5026,13670,,,,闹钟
5025,5026,12094,,,,座钟挂钟
5025,5026,13671,,,,钟表配件
11729,11730,6907,,,,商务休闲鞋
11729,11730,6906,,,,正装鞋
11729,11730,6908,,,,休闲鞋
11729,11730,6909,,,,凉鞋/沙滩鞋
11729,11730,6912,,,,男靴
11729,11730,9781,,,,功能鞋
11729,11730,6911,,,,拖鞋/人字拖
11729,11730,9782,,,,雨鞋/雨靴
11729,11730,6910,,,,传统布鞋
11729,11730,6913,,,,鞋配件
11729,11730,9783,,,,帆布鞋
11729,11730,12066,,,,增高鞋
11729,11730,12067,,,,工装鞋
11729,11730,12068,,,,定制鞋
11729,11731,9772,,,,高跟鞋
11729,11731,6914,,,,单鞋
11729,11731,6916,,,,休闲鞋
11729,11731,6917,,,,凉鞋
11729,11731,9776,,,,女靴
11729,11731,6920,,,,雪地靴
11729,11731,9775,,,,拖鞋/人字拖
11729,11731,9769,,,,踝靴
11729,11731,9770,,,,筒靴
11729,11731,9774,,,,帆布鞋
11729,11731,9777,,,,雨鞋/雨靴
11729,11731,9778,,,,妈妈鞋
11729,11731,9779,,,,鞋配件
11729,11731,9780,,,,特色鞋
11729,11731,6915,,,,鱼嘴鞋
11729,11731,6918,,,,布鞋/绣花鞋
11729,11731,12060,,,,马丁靴
11729,11731,12061,,,,坡跟鞋
11729,11731,12062,,,,松糕鞋
11729,11731,12063,,,,内增高
11729,11731,12064,,,,防水台
1319,1523,7052,,,,婴幼奶粉
1319,1523,7054,,,,孕妈奶粉
1319,1524,1537,,,,益生菌/初乳
1319,1524,1533,,,,米粉/菜粉
1319,1524,1534,,,,果泥/果汁
1319,1524,7055,,,,DHA
1319,1524,12191,,,,宝宝零食
1319,1524,1538,,,,钙铁锌/维生素
1319,1524,1539,,,,清火/开胃
1319,1524,9399,,,,面条/粥
1319,1525,7057,,,,婴儿尿裤
1319,1525,1546,,,,拉拉裤
1319,1525,1548,,,,婴儿湿巾
1319,1525,7058,,,,成人尿裤
1319,1526,7060,,,,奶瓶奶嘴
1319,1526,1550,,,,吸奶器
1319,1526,1551,,,,暖奶消毒
1319,1526,1552,,,,儿童餐具
1319,1526,7061,,,,水壶/水杯
1319,1526,1553,,,,牙胶安抚
1319,1526,13286,,,,围兜/防溅衣
1319,1526,12197,,,,辅食料理机
1319,1526,13287,,,,食物存储
1319,1527,1556,,,,宝宝护肤
1319,1527,1555,,,,洗发沐浴
1319,1527,1558,,,,奶瓶清洗
1319,1527,1560,,,,驱蚊防晒
1319,1527,12341,,,,理发器
1319,1527,13288,,,,洗澡用具
1319,1527,13289,,,,婴儿口腔清洁
1319,1527,1557,,,,洗衣液/皂
1319,1527,1559,,,,日常护理
1319,1527,1562,,,,座便器
1319,1528,1563,,,,婴儿推车
1319,1528,1565,,,,餐椅摇椅
1319,1528,1564,,,,婴儿床
