1713,4855,4859,,,,少儿
1319,1528,1568,,,,学步车
1319,1528,1569,,,,三轮车
1319,1528,1566,,,,自行车
1319,1528,1567,,,,电动车
1319,1528,4702,,,,扭扭车
1319,1528,12192,,,,滑板车
1319,1528,13293,,,,婴儿床垫
1319,6313,6314,,,,婴儿外出服
1319,6313,11234,,,,婴儿内衣
1319,6313,11235,,,,婴儿礼盒
1319,6313,6315,,,,婴儿鞋帽袜
1319,6313,6317,,,,安全防护
1319,6313,6316,,,,家居床品
1319,6313,13290,,,,睡袋/抱被
1319,6313,13291,,,,爬行垫
1319,4997,5002,,,,妈咪包/背婴带
1319,4997,5001,,,,产后塑身
1319,4997,7062,,,,文胸/内裤
1319,4997,4999,,,,防辐射服
1319,4997,4998,,,,孕妈装
1319,4997,6319,,,,孕期营养
1319,4997,5000,,,,孕妇护肤
1319,4997,12198,,,,待产护理
1319,4997,12199,,,,月子装
1319,4997,13292,,,,防溢乳垫
1319,11842,11222,,,,套装
1319,11842,11223,,,,上衣
1319,11842,11224,,,,裤子
1319,11842,11225,,,,裙子
1319,11842,11227,,,,内衣/家居服
1319,11842,11226,,,,羽绒服/棉服
1319,11842,4937,,,,亲子装
1319,11842,3977,,,,儿童配饰
1319,11842,11228,,,,礼服/演出服
1319,11842,11229,,,,运动鞋
1319,11842,11230,,,,皮鞋/帆布鞋
1319,11842,11231,,,,靴子
1319,11842,11232,,,,凉鞋
1319,11842,11233,,,,功能鞋
1319,11842,11843,,,,户外/运动服
1319,12193,12194,,,,提篮式
1319,12193,12195,,,,安全座椅
1319,12193,12196,,,,增高垫
1672,2575,2580,,,,钱包
1672,2575,5256,,,,手拿包
1672,2575,5257,,,,单肩包
1672,2575,5258,,,,双肩包
1672,2575,5259,,,,手提包
1672,2575,5260,,,,斜挎包
1672,2575,12069,,,,钥匙包
1672,2575,12070,,,,卡包/零钱包
1672,2576,2584,,,,男士钱包
1672,2576,5262,,,,男士手包
1672,2576,13542,,,,卡包名片夹
1672,2576,1455,,,,商务公文包
1672,2576,12071,,,,双肩包
1672,2576,12072,,,,单肩/斜挎包
1672,2576,12073,,,,钥匙包
1672,2577,3997,,,,电脑包
1672,2577,2589,,,,拉杆箱
1672,2577,2588,,,,旅行包
1672,2577,4000,,,,旅行配件
1672,2577,3998,,,,休闲运动包
1672,2577,13543,,,,拉杆包
1672,2577,2587,,,,登山包
1672,2577,5271,,,,妈咪包
1672,2577,5265,,,,书包
1672,2577,12074,,,,相机包
1672,2577,12076,,,,腰包/胸包
1672,2599,1440,,,,火机烟具
1672,2599,1442,,,,礼品文具
1672,2599,1443,,,,军刀军具
1672,2599,1444,,,,收藏品
1672,2599,1445,,,,工艺礼品
1672,2599,5266,,,,创意礼品
1672,2599,1446,,,,礼盒礼券
1672,2599,4698,,,,鲜花绿植
1672,2599,4942,,,,婚庆节庆
1672,2599,6980,,,,京东卡
1672,2599,12078,,,,美妆礼品
1672,2599,12079,,,,礼品定制
1672,2599,13104,,,,京东福卡
1672,2599,12080,,,,古董文玩
1672,2615,9186,,,,箱包
1672,2615,9187,,,,钱包
1672,2615,9188,,,,服饰
1672,2615,9189,,,,腰带
1672,2615,9190,,,,太阳镜/眼镜框
1672,2615,9191,,,,配件
1672,2615,11934,,,,鞋靴
1672,2615,11935,,,,饰品
1672,2615,11936,,,,名品腕表
1672,2615,11937,,,,高档化妆品
1672,12059,7066,,,,婚嫁首饰
1672,12059,7067,,,,婚纱摄影
1672,12059,7068,,,,婚纱礼服
1672,12059,7069,,,,婚庆服务
1672,12059,7070,,,,婚庆礼品/用品
1672,12059,7071,,,,婚宴
1320,5019,5020,,,,饼干蛋糕
1320,5019,5021,,,,糖果/巧克力
1320,5019,5022,,,,休闲零食
1320,5019,5023,,,,冲调饮品
1320,5019,5024,,,,粮油调味
1320,5019,12215,,,,牛奶
1320,1581,12217,,,,其他特产
1320,1581,1589,,,,新疆
1320,1581,2644,,,,北京
1320,1581,2647,,,,山西
1320,1581,2648,,,,内蒙古
1320,1581,2653,,,,福建
1320,1581,2656,,,,湖南
1320,1581,2669,,,,四川
1320,1581,2670,,,,云南
1320,1581,4693,,,,东北
1320,1583,1590,,,,休闲零食
1320,1583,1591,,,,坚果炒货
1320,1583,1592,,,,肉干肉脯
1320,1583,1593,,,,蜜饯果干
1320,1583,1594,,,,糖果/巧克力
1320,1583,1595,,,,饼干蛋糕
1320,1583,7121,,,,无糖食品
1320,1584,2675,,,,米面杂粮
1320,1584,2676,,,,食用油
1320,1584,2677,,,,调味品
1320,1584,2678,,,,南北干货
1320,1584,2679,,,,方便食品
1320,1584,2680,,,,有机食品
1320,1585,10975,,,,饮用水
1320,1585,1602,,,,饮料
1320,1585,9434,,,,牛奶乳品
1320,1585,3986,,,,咖啡/奶茶
1320,1585,1601,,,,冲饮谷物
1320,1585,12200,,,,蜂蜜/柚子茶
1320,1585,12201,,,,成人奶粉
1320,2641,2642,,,,月饼
1320,2641,2643,,,,大闸蟹
1320,2641,4935,,,,粽子
1320,2641,12216,,,,卡券
1320,12202,12203,,,,铁观音
1320,12202,12204,,,,普洱
1320,12202,12205,,,,龙井
1320,12202,12206,,,,绿茶
1320,12202,12207,,,,红茶
1320,12202,12208,,,,乌龙茶
1320,12202,12209,,,,花草茶
1320,12202,12210,,,,花果茶
1320,12202,12211,,,,养生茶
1320,12202,12212,,,,黑茶
1320,12202,12213,,,,白茶
1320,12202,12214,,,,其它茶
6144,6182,6188,,,,项链
6144,6182,6189,,,,手链/脚链
6144,6182,6190,,,,戒指
6144,6182,6191,,,,耳饰
6144,6182,13069,,,,毛衣链
6144,6182,6192,,,,发饰/发卡
6144,6182,6193,,,,胸针
6144,6182,6195,,,,饰品配件
6144,6182,6194,,,,婚庆饰品
6144,6145,6147,,,,黄金吊坠
6144,6145,13101,,,,黄金项链
6144,6145,13065,,,,黄金转运珠
6144,6145,6148,,,,黄金手镯/手链/脚链
6144,6145,6150,,,,黄金耳饰
6144,6145,6149,,,,黄金戒指
6144,13062,13063,,,,K金吊坠
6144,13062,13064,,,,K金项链
6144,13062,13066,,,,K金手镯/手链/脚链
6144,13062,13067,,,,K金戒指
6144,13062,13068,,,,K金耳饰
6144,6146,6151,,,,投资金
6144,6146,6152,,,,投资银
6144,6146,13531,,,,投资收藏
6144,6155,6156,,,,银吊坠/项链
6144,6155,6157,,,,银手镯/手链/脚链
6144,6155,6158,,,,银戒指
6144,6155,13070,,,,银耳饰
6144,6155,11238,,,,足银手镯
6144,6155,6159,,,,宝宝银饰
6144,6160,6161,,,,裸钻
6144,6160,6162,,,,钻戒
6144,6160,6163,,,,钻石项链/吊坠
6144,6160,6164,,,,钻石耳饰
6144,6160,6165,,,,钻石手镯/手链
6144,6167,6168,,,,项链/吊坠
6144,6167,6169,,,,手镯/手串
6144,6167,6170,,,,戒指
6144,6167,6173,,,,耳饰
6144,6167,6175,,,,挂件/摆件/把件
6144,6167,6177,,,,玉石孤品
6144,6172,6176,,,,项链/吊坠
6144,6172,6178,,,,耳饰
6144,6172,6180,,,,手镯/手链/脚链
6144,6172,6183,,,,戒指
6144,6172,6185,,,,头饰/胸针
6144,6172,6187,,,,摆件/挂件
6144,6174,13071,,,,琥珀/蜜蜡
6144,6174,13072,,,,碧玺
6144,6174,13073,,,,红宝石/蓝宝石
6144,6174,13074,,,,坦桑石
6144,6174,13075,,,,珊瑚
6144,6174,13076,,,,祖母绿
6144,6174,13078,,,,葡萄石
6144,6174,13077,,,,其他天然宝石
6144,6174,6179,,,,项链/吊坠
6144,6174,6181,,,,耳饰
6144,6174,6184,,,,手镯/手链
6144,6174,6186,,,,戒指
6144,12040,12043,,,,铂金项链/吊坠
6144,12040,12044,,,,铂金手镯/手链/脚链
6144,12040,12045,,,,铂金戒指
6144,12040,12046,,,,铂金耳饰
6144,12041,12047,,,,小叶紫檀
6144,12041,12048,,,,黄花梨
6144,12041,12049,,,,沉香木
6144,12041,12050,,,,金丝楠
6144,12041,12051,,,,菩提
6144,12041,12052,,,,其他
6144,12041,13080,,,,橄榄核/核桃
6144,12041,13081,,,,檀香
6144,12042,12053,,,,珍珠项链
6144,12042,12054,,,,珍珠吊坠
6144,12042,12055,,,,珍珠耳饰
6144,12042,12056,,,,珍珠手链
6144,12042,12057,,,,珍珠戒指
6144,12042,12058,,,,珍珠胸针
6728,6742,11849,,,,机油
6728,6742,13244,,,,正时皮带
6728,6742,11850,,,,添加剂
6728,6742,13245,,,,汽车喇叭
6728,6742,6756,,,,防冻液
6728,6742,13246,,,,汽车玻璃
6728,6742,11852,,,,滤清器
6728,6742,6767,,,,火花塞
6728,6742,13243,,,,减震器
6728,6742,13295,,,,柴机油/辅助油
6728,6742,6766,,,,雨刷
6728,6742,6768,,,,车灯
6728,6742,9988,,,,后视镜
6728,6742,9248,,,,轮胎
6728,6742,11951,,,,轮毂
6728,6742,11859,,,,刹车片/盘
6728,6742,6769,,,,维修配件
6728,6742,9971,,,,蓄电池
6728,6742,9964,,,,底盘装甲/护板
6728,6742,6770,,,,贴膜
6728,6742,6795,,,,汽修工具
6728,6742,12406,,,,改装配件
6728,6740,11867,,,,导航仪
6728,6740,9959,,,,安全预警仪
6728,6740,6964,,,,行车记录仪
6728,6740,9961,,,,倒车雷达
6728,6740,9962,,,,蓝牙设备
6728,6740,6965,,,,车载影音
6728,6740,6807,,,,净化器
6728,6740,6749,,,,电源
6728,6740,12408,,,,智能驾驶
6728,6740,12409,,,,车载电台
6728,6740,13247,,,,车载电器配件
6728,6740,6752,,,,吸尘器
6728,6740,13248,,,,智能车机
6728,6740,6753,,,,冰箱
6728,6740,13249,,,,汽车音响
6728,6740,13250,,,,车载生活电器
6728,6743,11875,,,,车蜡
6728,6743,9974,,,,补漆笔
6728,6743,6757,,,,玻璃水
6728,6743,11878,,,,清洁剂
6728,6743,11879,,,,洗车工具
6728,6743,13251,,,,镀晶镀膜
6728,6743,13296,,,,打蜡机
6728,6743,11880,,,,洗车配件
6728,6743,13252,,,,洗车机
6728,6743,13253,,,,洗车水枪
6728,6743,13254,,,,毛巾掸子
6728,6745,11883,,,,脚垫
6728,6745,11881,,,,座垫
6728,6745,11882,,,,座套
6728,6745,6972,,,,后备箱垫
6728,6745,11887,,,,头枕腰靠
6728,6745,13255,,,,方向盘套
6728,6745,6785,,,,香水
6728,6745,11886,,,,空气净化
6728,6745,11888,,,,挂件摆件
6728,6745,11889,,,,功能小件
6728,6745,11953,,,,车身装饰件
6728,6745,6798,,,,车衣
6728,6747,6792,,,,安全座椅
6728,6747,11954,,,,胎压监测
6728,6747,11955,,,,防盗设备
6728,6747,6796,,,,应急救援
6728,6747,6804,,,,保温箱
6728,6747,13269,,,,地锁
6728,6747,13270,,,,摩托车
6728,6747,12407,,,,充气泵
6728,6747,6801,,,,储物箱
6728,6747,11898,,,,自驾野营
6728,6747,9985,,,,摩托车装备
6728,12402,12403,,,,清洗美容
6728,12402,12404,,,,功能升级
6728,12402,12405,,,,保养维修
6728,12402,13121,,,,油卡充值
6728,12402,13664,,,,车险
6728,12402,13242,,,,加油卡
6728,12402,13266,,,,ETC
6728,12402,13267,,,,驾驶培训
6728,13256,13257,,,,赛事服装
6728,13256,13258,,,,赛事用品
6728,13256,13259,,,,制动系统
6728,13256,13260,,,,悬挂系统
6728,13256,13261,,,,进气系统
6728,13256,13262,,,,排气系统
6728,13256,13263,,,,电子管理
6728,13256,13264,,,,车身强化
6728,13256,13265,,,,赛事座椅
1318,12099,9756,,,,跑步鞋
1318,12099,9754,,,,休闲鞋
1318,12099,9757,,,,篮球鞋
1318,12099,12100,,,,板鞋
1318,12099,9755,,,,帆布鞋
1318,12099,9758,,,,足球鞋
1318,12099,9760,,,,乒羽网鞋
1318,12099,12101,,,,专项运动鞋
1318,12099,9759,,,,训练鞋
1318,12099,9761,,,,拖鞋
1318,12099,9768,,,,运动包
1318,12102,12104,,,,羽绒服
1318,12102,9762,,,,棉服
1318,12102,9766,,,,运动裤
1318,12102,9763,,,,夹克/风衣
1318,12102,9764,,,,卫衣/套头衫
1318,12102,9765,,,,T恤
1318,12102,9767,,,,套装
1318,12102,12106,,,,乒羽网服
1318,12102,12107,,,,健身服
1318,12102,12108,,,,运动背心
1318,12102,12105,,,,毛衫/线衫
1318,12102,12103,,,,运动配饰
1318,12115,12116,,,,折叠车
1318,12115,12117,,,,山地车/公路车
1318,12115,12118,,,,电动车
1318,12115,12119,,,,其他整车
1318,12115,12120,,,,骑行服
1318,12115,12121,,,,骑行装备
1318,12115,12861,,,,平衡车
1318,12147,12148,,,,鱼竿鱼线
1318,12147,12149,,,,浮漂鱼饵
1318,12147,12150,,,,钓鱼桌椅
1318,12147,12151,,,,钓鱼配件
1318,12147,12152,,,,钓箱鱼包
1318,12147,12153,,,,其它
1318,12154,12155,,,,泳镜
1318,12154,12156,,,,泳帽
1318,12154,12157,,,,游泳包防水包
1318,12154,12158,,,,女士泳衣
1318,12154,12159,,,,男士泳衣
1318,12154,12160,,,,比基尼
1318,12154,12161,,,,其它
1318,2628,12123,,,,冲锋衣裤
1318,2628,12124,,,,速干衣裤
1318,2628,12125,,,,滑雪服
1318,2628,12126,,,,羽绒服/棉服
1318,2628,12127,,,,休闲衣裤
1318,2628,12128,,,,抓绒衣裤
1318,2628,12129,,,,软壳衣裤
1318,2628,12130,,,,T恤
1318,2628,12131,,,,户外风衣
1318,2628,12132,,,,功能内衣
1318,2628,12133,,,,军迷服饰
1318,2628,12134,,,,登山鞋
1318,2628,12135,,,,雪地靴
1318,2628,12136,,,,徒步鞋
1318,2628,12137,,,,越野跑鞋
1318,2628,12138,,,,休闲鞋
1318,2628,12139,,,,工装鞋
1318,2628,12140,,,,溯溪鞋
1318,2628,12141,,,,沙滩/凉拖
1318,2628,12142,,,,户外袜
1318,1462,1473,,,,帐篷/垫子
1318,1462,1474,,,,睡袋/吊床
1318,1462,1475,,,,登山攀岩
1318,1462,2629,,,,户外配饰
1318,1462,1472,,,,背包
1318,1462,1476,,,,户外照明
1318,1462,2631,,,,户外仪表
1318,1462,1479,,,,户外工具
1318,1462,1480,,,,望远镜
1318,1462,2691,,,,旅游用品
1318,1462,1478,,,,便携桌椅床
1318,1462,1477,,,,野餐烧烤
1318,1462,5152,,,,军迷用品
1318,1462,12143,,,,救援装备
1318,1462,12144,,,,滑雪装备
1318,1462,12145,,,,极限户外
1318,1462,12146,,,,冲浪潜水
1318,1463,12109,,,,综合训练器
1318,1463,12110,,,,其他大型器械
1318,1463,12111,,,,哑铃
1318,1463,12112,,,,仰卧板/收腹机
1318,1463,12113,,,,其他中小型器材
1318,1463,12114,,,,瑜伽舞蹈
1318,1463,12858,,,,甩脂机
1318,1463,12859,,,,踏步机
1318,1463,5153,,,,武术搏击
1318,1463,1483,,,,健身车/动感单车
1318,1463,1484,,,,跑步机
1318,1463,1487,,,,运动护具
1318,1466,1695,,,,羽毛球
1318,1466,1694,,,,乒乓球
1318,1466,1698,,,,篮球
1318,1466,1697,,,,足球
1318,1466,1696,,,,网球
1318,1466,1699,,,,排球
1318,1466,1700,,,,高尔夫
1318,1466,1701,,,,台球
1318,1466,5155,,,,棋牌麻将
1318,1466,12122,,,,轮滑滑板
1318,1466,5156,,,,其他
6233,6234,6239,,,,0-6个月
6233,6234,6240,,,,6-12个月
6233,6234,6241,,,,1-3岁
6233,6234,6242,,,,3-6岁
6233,6234,6243,,,,6-14岁
6233,6234,6244,,,,14岁以上
6233,6235,6245,,,,遥控车
6233,6235,6246,,,,遥控飞机
6233,6235,6247,,,,遥控船
6233,6235,6248,,,,机器人
6233,6235,6249,,,,轨道/助力
6233,6236,6254,,,,毛绒/布艺
6233,6236,6255,,,,靠垫/抱枕
6233,6237,6257,,,,芭比娃娃
6233,6237,6258,,,,卡通娃娃
6233,6237,6259,,,,智能娃娃
6233,6253,6261,,,,仿真模型
6233,6253,6262,,,,拼插模型
6233,6253,6263,,,,收藏爱好
6233,6260,6265,,,,炫舞毯
6233,6260,6266,,,,爬行垫/毯
6233,6260,6268,,,,户外玩具
6233,6260,6269,,,,戏水玩具
6233,6264,6272,,,,电影周边
6233,6264,6273,,,,卡通周边
6233,6264,6274,,,,网游周边
6233,6271,6276,,,,摇铃/床铃
6233,6271,7063,,,,健身架
6233,6271,6277,,,,早教启智
6233,6271,6278,,,,拖拉玩具
6233,6275,6280,,,,积木
6233,6275,6282,,,,拼图
6233,6275,6284,,,,磁力棒
6233,6275,6286,,,,立体拼插
6233,6279,6281,,,,手工彩泥
6233,6279,6283,,,,绘画工具
6233,6279,6287,,,,情景玩具
6233,6289,6292,,,,减压玩具
6233,6289,6293,,,,创意玩具
6233,6291,6294,,,,钢琴
6233,6291,6296,,,,电子琴/电钢琴
6233,6291,6299,,,,吉他/尤克里里
6233,6291,6303,,,,打击乐器
6233,6291,6301,,,,西洋管弦
6233,6291,6300,,,,民族管弦乐器
6233,6291,6305,,,,乐器配件
6233,6291,6306,,,,电脑音乐
6233,6291,6308,,,,工艺礼品乐器
6233,6291,6302,,,,口琴/口风琴/竖笛
6233,6291,6298,,,,手风琴
4938,4941,4835,,,,游戏点卡
4938,4941,4836,,,,QQ充值
12218,12219,12225,,,,东北
12218,12219,12226,,,,华北
12218,12219,12227,,,,西北
12218,12219,12228,,,,华中
12218,12219,12229,,,,华东
12218,12219,12230,,,,华南
12218,12219,12231,,,,西南
12218,12221,13554,,,,苹果
12218,12221,13555,,,,橙子
12218,12221,13556,,,,奇异果/猕猴桃
12218,12221,13557,,,,车厘子/樱桃
12218,12221,13558,,,,芒果
12218,12221,13559,,,,蓝莓
12218,12221,13560,,,,火龙果
12218,12221,13561,,,,葡萄/提子
12218,12221,13562,,,,柚子
12218,12221,13563,,,,香蕉
12218,12221,13564,,,,牛油果
12218,12221,13565,,,,梨
12218,12221,13566,,,,菠萝/凤梨
12218,12221,13567,,,,桔/橘
12218,12221,13568,,,,柠檬
12218,12221,13569,,,,草莓
12218,12221,13570,,,,桃/李/杏
12218,12221,13571,,,,更多水果
12218,12221,13572,,,,水果礼盒/券
12218,13581,,,,猪牛羊肉
12218,13581,13582,,,,牛肉
12218,13581,13583,,,,羊肉
12218,13581,12247,,,,猪肉
12218,13581,13585,,,,内脏类
12218,12222,12241,,,,鱼类
12218,12222,12242,,,,虾类
12218,12222,12243,,,,蟹类
12218,12222,12244,,,,贝类
12218,12222,12240,,,,海参
12218,12222,12245,,,,海产干货
12218,12222,13579,,,,其他水产
12218,12222,13580,,,,海产礼盒
12218,13586,,,,禽肉蛋品
12218,13586,13587,,,,鸡肉
12218,13586,13588,,,,鸭肉
12218,13586,12250,,,,蛋类
12218,13586,13590,,,,其他禽类
12218,13591,,,,冷冻食品
12218,13591,13592,,,,水饺/馄饨
12218,13591,13593,,,,汤圆/元宵
12218,13591,13594,,,,面点
12218,13591,13595,,,,火锅丸串
12218,13591,13596,,,,速冻半成品
12218,13591,13597,,,,奶酪黄油
12218,12224,12252,,,,熟食
12218,12224,12253,,,,腊肠/腊肉
12218,12224,12254,,,,火腿
12218,12224,12257,,,,糕点
12218,12224,12258,,,,礼品卡券
12218,13598,,,,饮品甜品
12218,13598,13601,,,,冷藏果蔬汁
12218,13598,13603,,,,冰激凌
12218,13598,13604,,,,其他
12218,13553,,,,蔬菜
12218,13553,13573,,,,叶菜类
12218,13553,13574,,,,茄果瓜类
12218,13553,13575,,,,根茎类
12218,13553,13576,,,,鲜菌菇
12218,13553,13577,,,,葱姜蒜椒
12218,13553,13578,,,,半加工蔬菜
12379,12380,,,,全新整车
12379,12380,12381,,,,微型车
12379,12380,12382,,,,小型车
12379,12380,12383,,,,紧凑型车
12379,12380,12384,,,,中型车
12379,12380,12385,,,,中大型车
12379,12380,12386,,,,豪华车
12379,12380,12388,,,,MPV
12379,12380,12387,,,,SUV
12379,12380,12389,,,,跑车
12379,13302,,,,二手车
12379,13302,13303,,,,微型车（二手）
12379,13302,13304,,,,小型车（二手）
12379,13302,13305,,,,紧凑型车（二手）
12379,13302,13306,,,,中型车（二手）
12379,13302,13307,,,,中大型车（二手）
12379,13302,13308,,,,豪华车（二手）
12379,13302,13309,,,,MPV（二手）
12379,13302,13310,,,,SUV（二手）
12379,13302,13311,,,,跑车（二手）
12379,13302,13312,,,,皮卡（二手）
12379,13302,13313,,,,面包车（二手）
1713,3258,3297,,,,中国当代小说
1713,3258,3298,,,,中国近现代小说
1713,3258,3299,,,,中国古典小说
1713,3258,3300,,,,四大名著
1713,3258,3301,,,,港澳台小说
1713,3258,3302,,,,穿越/重生/架空
1713,3258,3303,,,,外国小说
1713,3258,3304,,,,侦探/悬疑/推理
1713,3258,3305,,,,惊悚/恐怖
1713,3258,6569,,,,科幻小说
1713,3258,3306,,,,魔幻/奇幻/玄幻
1713,3258,3307,,,,武侠
1713,3258,3308,,,,军事
1713,3258,3309,,,,情感/家庭/婚姻
1713,3258,3310,,,,宫廷
1713,3258,3311,,,,社会
1713,3258,3312,,,,都市
1713,3258,3313,,,,乡土
1713,3258,3314,,,,职场
1713,3258,3315,,,,财经
1713,3258,3316,,,,官场
1713,3258,3317,,,,历史
1713,3258,3318,,,,影视小说
1713,3258,3319,,,,作品集
1713,3258,3320,,,,世界名著
1713,3258,3321,,,,期刊杂志
1713,3259,3333,,,,散文/随笔/书信
1713,3259,3334,,,,诗歌词曲
1713,3259,3336,,,,中国文学
1713,3259,3337,,,,外国文学
1713,3259,3328,,,,名家作品
1713,3259,3329,,,,儿童文学
1713,3259,3327,,,,作品集
1713,3259,3330,,,,纪实文学
