1713,4855,4859,,,,少儿
1713,3259,3331,,,,民间文学
1713,3259,3332,,,,影视文学
1713,3259,6570,,,,戏剧曲艺
1713,3259,3324,,,,文学理论
1713,3259,3326,,,,文学史
1713,3259,3325,,,,文学评论与研究
1713,3259,3335,,,,期刊杂志
1713,3260,3338,,,,校园
1713,3260,3339,,,,爱情/情感
1713,3260,13623,,,,古代言情
1713,3260,3340,,,,叛逆/成长
1713,3260,3341,,,,悬疑/惊悚
1713,3260,3342,,,,娱乐/偶像
1713,3260,3343,,,,爆笑/无厘头
1713,3260,3344,,,,玄幻/科幻/新武侠
1713,3260,3345,,,,大陆原创
1713,3260,3346,,,,港台青春文学
1713,3260,3347,,,,韩国青春文学
1713,3260,3348,,,,其他国外青春文学
1713,3261,3350,,,,历史人物
1713,3261,3351,,,,经典传记
1713,3261,3352,,,,历代帝王
1713,3261,3353,,,,领袖首脑
1713,3261,3354,,,,军事人物
1713,3261,3355,,,,政治人物
1713,3261,3356,,,,财经人物
1713,3261,3357,,,,宗教人物
1713,3261,3358,,,,女性人物
1713,3261,3359,,,,体坛之星
1713,3261,3360,,,,文娱明星
1713,3261,3361,,,,科学家
1713,3261,3362,,,,建筑师/设计师
1713,3261,3363,,,,艺术家
1713,3261,3364,,,,文学家
1713,3261,3370,,,,哲学家
1713,3261,13605,,,,国学大师
1713,3261,3365,,,,学者
1713,3261,13606,,,,教育家
1713,3261,3367,,,,自传
1713,3261,6571,,,,人物合集
1713,3261,3366,,,,社会百相
1713,3261,3368,,,,家族研究与传记
1713,3261,3369,,,,姓氏谱系
1713,13634,13635,,,,钢琴
1713,13634,13636,,,,吉他
1713,13634,13637,,,,提琴
1713,13634,13638,,,,二胡
1713,13634,13639,,,,器乐
1713,13634,13640,,,,声乐
1713,13634,13641,,,,歌谱曲谱
1713,13634,13642,,,,音乐理论
1713,13634,13643,,,,音乐赏析
1713,12775,13649,,,,国画技法
1713,12775,12777,,,,国画赏析
1713,12775,12778,,,,素描/速写
1713,12775,12779,,,,水粉/水彩
1713,12775,12780,,,,彩铅/铅笔画
1713,12775,13648,,,,简笔画
1713,12775,13650,,,,油画技法
1713,12775,12781,,,,油画赏析
1713,12775,12782,,,,其他绘画
1713,12775,12783,,,,名家画集
1713,12775,12784,,,,绘画技法
1713,12775,13647,,,,绘画史
1713,12775,12785,,,,绘画理论
1713,12775,12786,,,,美术考试
1713,12776,12787,,,,摄影技法
1713,12776,12788,,,,摄影器材指南
1713,12776,12789,,,,后期处理
1713,12776,12790,,,,摄影理论
1713,12776,12791,,,,摄影集/图册
1713,12776,12792,,,,分类摄影
1713,12776,13651,,,,光线与构图
1713,12776,13652,,,,人物摄影
1713,12776,13653,,,,景物摄影
1713,13627,13628,,,,字帖
1713,13627,13629,,,,碑帖
1713,13627,13630,,,,硬笔书法
1713,13627,13631,,,,书法理论
1713,13627,13632,,,,技法/教程
1713,13627,13633,,,,书法赏析
1713,3262,3379,,,,设计
1713,3262,3376,,,,篆刻
1713,3262,10009,,,,连环画
1713,3262,3378,,,,动画
1713,3262,3380,,,,影视
1713,3262,3383,,,,人体艺术
1713,3262,3374,,,,鉴赏收藏
1713,3262,3382,,,,建筑
1713,3262,3384,,,,舞蹈
1713,3262,3381,,,,雕塑
1713,3262,4787,,,,艺术类考试
1713,3262,3372,,,,艺术史
1713,3262,3371,,,,艺术理论与评论
1713,3262,3373,,,,世界各国艺术概况
1713,3262,3385,,,,舞台艺术戏剧
1713,3262,3386,,,,工艺美术
1713,3262,3387,,,,民间艺术
1713,3262,3388,,,,艺术品拍卖
1713,3262,3389,,,,艺术辞典与工具书
1713,3263,3394,,,,儿童文学
1713,3263,3399,,,,科普/百科
1713,3263,4761,,,,绘本
1713,3263,3396,,,,手工/游戏
1713,3263,3395,,,,幼儿启蒙
1713,3263,3398,,,,智力开发
1713,3263,3391,,,,动漫/卡通
1713,3263,12081,,,,玩具书
1713,3263,3400,,,,励志/成长
1713,3263,3393,,,,儿童教育
1713,3263,3397,,,,音乐/舞蹈
1713,3263,4762,,,,美术/书法
1713,3263,3392,,,,少儿国学
1713,3263,3401,,,,少儿英语
1713,3263,4760,,,,笑话/幽默
1713,3263,13675,,,,AR/VR
1713,3263,4763,,,,入园准备及教材
1713,3263,3402,,,,0-2岁
1713,3263,3403,,,,3-6岁
1713,3263,3404,,,,7-10岁
1713,3263,3405,,,,11-14岁
1713,3263,12411,,,,儿童期刊
1713,3267,3456,,,,经典著作
1713,3267,3457,,,,个人形象
1713,3267,3458,,,,人在职场
1713,3267,3459,,,,人际与社交
1713,3267,3460,,,,创业必修
1713,3267,3461,,,,励志小品
1713,3267,3462,,,,大师谈励志
1713,3267,3463,,,,女性励志
1713,3267,3464,,,,男性励志
1713,3267,3465,,,,名人励志
1713,3267,3466,,,,心灵鸡汤
1713,3267,3467,,,,成功学
1713,3267,3468,,,,文明礼仪
1713,3267,3469,,,,智慧格言
1713,3267,3470,,,,演讲与口才
1713,3267,3471,,,,自我完善
1713,3267,3472,,,,自我调节
1713,3267,3473,,,,行业成功指南
1713,3267,3474,,,,青少年励志/大学生指南
1713,3267,6572,,,,智力与谋略
1713,3267,3476,,,,情商管理
1713,3267,3477,,,,性格/习惯
1713,3267,13621,,,,财富智慧
1713,3267,13622,,,,出国/留学
1713,3266,3437,,,,经典著作
1713,3266,3438,,,,MBA与工商管理
1713,3266,3439,,,,人力资源管理
1713,3266,3440,,,,创业/商业史传
1713,3266,3441,,,,企业管理与培训
1713,3266,3442,,,,供应链管理
1713,3266,3443,,,,商务实务
1713,3266,3444,,,,市场营销
1713,3266,3445,,,,战略管理
1713,3266,3446,,,,生产与运作管理
1713,3266,3447,,,,电子商务
1713,3266,3448,,,,管理信息系统
1713,3266,3449,,,,管理学
1713,3266,3450,,,,管理工具书
1713,3266,3451,,,,财务管理
1713,3266,3452,,,,通俗读物
1713,3266,3453,,,,项目管理
1713,3266,3454,,,,领导学
1713,3266,13609,,,,互联网+
1713,3264,3409,,,,会计、审计
1713,3264,3406,,,,经典著作
1713,3264,3407,,,,世界经济
1713,3264,3415,,,,职业资格考试
1713,3264,3408,,,,中国经济
1713,3264,3414,,,,经济学理论
1713,3264,3416,,,,行业经济
1713,3264,3411,,,,经济体制与改革
1713,3264,3418,,,,贸易经济
1713,3264,3412,,,,经济计划与管理
1713,3264,3417,,,,财政税收
1713,3264,3413,,,,经济史
1713,3264,3421,,,,工业经济
1713,3264,3410,,,,工具书与参考书
1713,3264,3419,,,,通俗读物
1713,3264,13620,,,,智能经济
1713,3265,3428,,,,投资
1713,3265,3426,,,,国际金融
1713,3265,3429,,,,期货
1713,3265,3425,,,,各国金融银行
1713,3265,3430,,,,股票
1713,3265,3422,,,,中国金融银行
1713,3265,3431,,,,证券
1713,3265,3433,,,,货币银行学
1713,3265,3427,,,,基金
1713,3265,3424,,,,信用管理与信贷
1713,3265,3423,,,,保险
1713,3265,3434,,,,金融市场与管理
1713,3265,3432,,,,个人理财
1713,3265,3435,,,,金融理论
1713,3265,3436,,,,企业并购
1713,3265,13619,,,,互联网金融
1713,13613,13614,,,,孕前准备
1713,13613,13615,,,,孕期
1713,13613,13616,,,,胎教
1713,13613,13617,,,,产后
1713,13613,13618,,,,孕产妇饮食/保健
1713,3270,9265,,,,家教理论
1713,3270,9266,,,,家教方法
1713,3270,9267,,,,素质教育
1713,3270,9268,,,,心理疏导
1713,3270,9269,,,,养育男孩
1713,3270,9270,,,,养育女孩
1713,3270,3512,,,,亲子关系
1713,3270,6578,,,,婴幼儿保健护理
1713,3270,3509,,,,育儿百科
1713,3270,3511,,,,婴幼儿饮食
1713,3271,3529,,,,旅游随笔
1713,3271,3525,,,,旅游摄影
1713,3271,3519,,,,国内游
1713,3271,3522,,,,户外探险
1713,3271,3520,,,,国外游
1713,3271,3523,,,,旅游地图
1713,3271,3531,,,,自助游
1713,3271,3521,,,,导游必备
1713,3271,3524,,,,旅游指南
1713,3271,3532,,,,明信片
1713,3271,3530,,,,热点游
1713,3271,3526,,,,旅游期刊
1713,3271,3518,,,,主题旅游
1713,3271,3527,,,,旅游理论与实务
1713,3271,9271,,,,地球仪
1713,3271,9272,,,,挂图/折叠图
1713,3271,9273,,,,中国地图
1713,3271,9274,,,,世界地图
1713,3271,9275,,,,分省/区域/城市地图
1713,3271,9276,,,,全国高速公路/铁路地图
1713,3271,9277,,,,国家/区域地理地图
1713,9278,9280,,,,烘焙甜品
1713,9278,9279,,,,家常菜谱
1713,9278,9282,,,,茶酒饮品
1713,9278,9281,,,,养生食疗
1713,9278,9283,,,,“三高”人群食谱
1713,9278,9284,,,,糖尿病人食谱
1713,9278,9285,,,,地方美食
1713,9278,9286,,,,饮食文化
1713,9278,9288,,,,西餐
1713,9278,9287,,,,日韩料理
1713,9278,9289,,,,美食地图
1713,9278,9290,,,,厨师用书
1713,9291,9293,,,,彩妆/美发/美甲
1713,9291,9292,,,,美容护肤
1713,9291,9294,,,,减肥瘦身
1713,9291,9296,,,,品牌/奢侈品
1713,9291,9295,,,,服饰搭配
1713,9291,9297,,,,男人时尚
1713,9291,9298,,,,时尚女人
1713,9291,9299,,,,时尚生活
1713,9291,9300,,,,时尚杂志
1713,9301,9302,,,,家装家饰
1713,9301,9303,,,,居家安全
1713,9301,9304,,,,家庭园艺
1713,9301,9305,,,,宠物
1713,9301,9306,,,,爱车一族
1713,9301,9307,,,,生活指南
1713,9301,9308,,,,收藏鉴赏
1713,9309,9310,,,,恋爱
1713,9309,9311,,,,婚姻
1713,9309,9312,,,,两性关系
1713,9309,9313,,,,性知识
1713,9314,9315,,,,手工DIY
1713,9314,9316,,,,风水/占卜
1713,9314,9318,,,,心理测试
1713,9314,9317,,,,星座运程
1713,9314,9319,,,,休闲游戏
1713,9314,9320,,,,起名
1713,3269,3492,,,,上班族保健
1713,3269,3493,,,,两性健康
1713,3269,3494,,,,中老年健康
1713,3269,3495,,,,养生
1713,3269,3496,,,,五官护理
1713,3269,3497,,,,孕产妇保健
1713,3269,3498,,,,家庭保健
1713,3269,3499,,,,常见病预防与治疗
1713,3269,3500,,,,心理健康
1713,3269,3501,,,,急救常识
1713,3269,3502,,,,瑜伽/美体
1713,3269,3503,,,,婴幼儿保健
1713,3269,3504,,,,运动健身
1713,3269,3505,,,,保健食谱
1713,3269,3506,,,,中医保健
1713,3272,3535,,,,日本动漫
1713,3272,3533,,,,大陆动漫
1713,3272,3536,,,,欧美动漫
1713,3272,3534,,,,港台动漫
1713,3272,3537,,,,其他国外动漫
1713,3272,3539,,,,连环画
1713,3272,10827,,,,绘本
1713,3272,10828,,,,轻小说
1713,3272,3541,,,,爆笑漫画
1713,3272,3540,,,,动漫学堂
1713,3272,13607,,,,游戏/动漫同人漫画
1713,3272,13608,,,,名著漫画版
1713,3273,3545,,,,中国史
1713,3273,3544,,,,世界史
1713,3273,3543,,,,经典著作
1713,3273,3547,,,,史家名著
1713,3273,3556,,,,通俗说史
1713,3273,6579,,,,地方史志
1713,3273,3548,,,,逸闻野史
1713,3273,3546,,,,历史热点
1713,3273,3549,,,,文物考古
1713,3273,3550,,,,风俗习惯
1713,3273,3542,,,,史学理论
1713,3273,3554,,,,历史研究与评论
1713,3273,3555,,,,民族史
1713,3273,3551,,,,历史工具书
1713,3279,3646,,,,经典著作
1713,3279,3647,,,,大众心理学
1713,3279,3648,,,,社会心理学
1713,3279,3649,,,,人格心理学
1713,3279,3650,,,,心理咨询与治疗
1713,3279,3651,,,,女性心理学
1713,3279,3652,,,,变态/病态心理学
1713,3279,3653,,,,应用心理学
1713,3279,3654,,,,心理健康
1713,3279,3655,,,,儿童/青少年心理学
1713,3279,3656,,,,心理学理论
1713,3279,3657,,,,心理学研究方法
1713,3279,3658,,,,心理百科
1713,3279,3659,,,,心灵疗愈/催眠
1713,3279,3660,,,,生理心理学
1713,3279,13778,,,,性格色彩学
1713,3276,3582,,,,政治经典著作
1713,3276,3583,,,,世界政治
1713,3276,3584,,,,中国共产党
1713,3276,3585,,,,中国政治
1713,3276,3586,,,,党政读物
1713,3276,3587,,,,各国共产党
1713,3276,3588,,,,各国政治
1713,3276,3589,,,,外交、国际关系
1713,3276,3590,,,,工人、农民、青年、妇女运动与组织
1713,3276,3591,,,,政治热点
1713,3276,3592,,,,政治理论
1713,3276,6580,,,,公共管理
1713,3276,3593,,,,政治考试和教材
1713,3276,3594,,,,马克思主义理论
1713,3276,3595,,,,经典军事著作
1713,3276,3596,,,,中国军事
1713,3276,3597,,,,世界军事
1713,3276,3598,,,,军事理论
1713,3276,3599,,,,军事技术
1713,3276,3600,,,,战略战术战役
1713,3276,3601,,,,武器装备
1713,3276,3602,,,,反恐
1713,3276,3603,,,,军事教材
1713,3276,3604,,,,军事文学
1713,3276,3605,,,,军事史
1713,3275,9949,,,,经部
1713,3275,9950,,,,史部
1713,3275,9951,,,,子部
1713,3275,9952,,,,集部
1713,3275,13612,,,,古籍整理
1713,3275,9953,,,,四库全书
1713,3275,9954,,,,国学名家
1713,3275,9955,,,,线装书
1713,3275,13610,,,,礼品书
1713,3275,3581,,,,国学普及读物
1713,3275,3578,,,,书目辞典
1713,3275,13611,,,,古籍工具书
1713,3275,3579,,,,古籍善本影印本
1713,3274,3557,,,,哲学经典著作
1713,3274,3558,,,,中国哲学
1713,3274,3559,,,,东方哲学
1713,3274,3560,,,,西方哲学
1713,3274,3561,,,,哲学理论与流派
1713,3274,3566,,,,马克思哲学
1713,3274,3570,,,,思维科学
1713,3274,3571,,,,美学
1713,3274,3572,,,,逻辑学
1713,3274,3573,,,,伦理学
1713,3274,13645,,,,哲学史
1713,3274,9321,,,,宗教普及读物
1713,3274,9322,,,,宗教经典著作
1713,3274,9323,,,,佛教原典
1713,3274,9324,,,,佛教研究著作
1713,3274,9327,,,,宗教术数
1713,3274,9326,,,,佛教名家作品
1713,3274,9325,,,,藏传佛教
1713,3274,9329,,,,宗教艺术
1713,3274,9328,,,,基督教
1713,3274,9330,,,,天主教
1713,3274,9332,,,,犹太教
1713,3274,9331,,,,宗教理论与概况
1713,3274,9333,,,,宗教神话与传说
1713,3274,9334,,,,道教
1713,3274,9335,,,,伊斯兰教
1713,3274,9336,,,,其他宗教
1713,3277,3606,,,,经典著作
1713,3277,3607,,,,理论法学
1713,3277,3608,,,,法律史
1713,3277,3609,,,,刑法
1713,3277,3610,,,,司法制度
1713,3277,3611,,,,司法案例与司法解释
1713,3277,3612,,,,司法考试
1713,3277,3613,,,,商法
1713,3277,3614,,,,国家法、宪法
1713,3277,3615,,,,外国法律与港澳台法律
1713,3277,3616,,,,民法
1713,3277,3617,,,,法学文集
1713,3277,3618,,,,法律工具书
1713,3277,3619,,,,法律教材与法律考试
1713,3277,3620,,,,法律文书写作
1713,3277,3621,,,,法律普及读物
1713,3277,3622,,,,法律期刊
1713,3277,3623,,,,法律法规
1713,3277,3624,,,,经济法
1713,3277,3625,,,,行政法
1713,3277,3626,,,,国际法
1713,3277,3627,,,,司法鉴定
1713,3277,3628,,,,犯罪学
1713,3277,3629,,,,刑事侦查学（犯罪对策学、犯罪侦查学）
1713,3277,3630,,,,法医学
1713,3277,3631,,,,诉讼法
1713,3277,3632,,,,网络法律法规
1713,3277,3633,,,,法律实务
1713,3280,3661,,,,文化理论
1713,3280,3662,,,,文化史
1713,3280,3663,,,,方针政策及其阐述
1713,3280,3664,,,,文化评述
1713,3280,3665,,,,文化研究
1713,3280,3666,,,,文化交流/文化产业
1713,3280,3667,,,,文化专题研究
1713,3280,3668,,,,地域文化
1713,3280,3669,,,,传统文化
1713,3280,3670,,,,民俗文化
1713,3280,3671,,,,民族文化
1713,3280,3672,,,,文化刊物
1713,3280,3673,,,,世界各国文化
1713,3280,13626,,,,文化随笔
1713,3281,3674,,,,经典著作
1713,3281,9337,,,,教育
1713,3281,9338,,,,新闻出版/档案管理
1713,3281,9339,,,,语言文字
1713,3281,3675,,,,人口学
1713,3281,3676,,,,人才学
1713,3281,3677,,,,人类学
1713,3281,3679,,,,社会结构和社会关系
1713,3281,3678,,,,民族学
1713,3281,3680,,,,社会生活与社会问题
1713,3281,3683,,,,社会学
1713,3281,3681,,,,社会调查
1713,3281,3684,,,,社会科学丛书、文集、连续出版物
1713,3281,3682,,,,社会保障
1713,3281,3685,,,,社会科学文献检索
1713,3281,3687,,,,社会科学理论
1713,3281,3688,,,,公共关系
1713,3281,3690,,,,统计学
1713,3281,3689,,,,社区
1713,9340,9342,,,,地球科学
1713,9340,9341,,,,科普图鉴
1713,9340,9343,,,,数理化
1713,9340,9344,,,,天文航天
1713,9340,9346,,,,神秘现象
1713,9340,9345,,,,生物世界
1713,9340,9348,,,,人类故事
1713,9340,9347,,,,科学史话
1713,9340,9349,,,,百科知识
1713,9340,9350,,,,儿童科普
1713,3287,3797,,,,编程语言与程序设计
1713,3287,3798,,,,软件工程及软件方法学
1713,3287,3799,,,,数据库
1713,3287,3800,,,,操作系统
1713,3287,3803,,,,网络与通信
1713,3287,3814,,,,办公软件
1713,3287,3805,,,,图形图像/多媒体
1713,3287,3806,,,,网页制作/Web技术
1713,3287,3817,,,,电子商务
1713,3287,3820,,,,IT人文/互联网
1713,3287,6591,,,,数码产品攻略
1713,3287,3815,,,,专用软件
1713,3287,3808,,,,考试认证
1713,3287,3810,,,,游戏开发
1713,3287,3811,,,,硬件与维护
1713,3287,4764,,,,单片机与嵌入式
1713,3287,3816,,,,计算机工具书
1713,3287,3819,,,,大数据与云计算
1713,3287,3807,,,,辅助设计与工程计算
1713,3287,3812,,,,信息系统
1713,3287,3813,,,,计算机理论、基础知识
1713,3287,3801,,,,计算机安全
1713,3287,3809,,,,移动开发
1713,3287,3804,,,,人工智能
1713,3287,3818,,,,新手学电脑
1713,3287,3802,,,,计算机控制与仿真
1713,3284,3728,,,,园林景观
1713,3284,3729,,,,土力学、地基基础工程
1713,3284,3730,,,,城乡建设、市政工程、环境工程
1713,3284,3731,,,,城市规划、城市设计
1713,3284,3732,,,,室内设计、装饰装修
1713,3284,3733,,,,建筑工具书
1713,3284,3734,,,,工程监理
1713,3284,3735,,,,建筑制图
1713,3284,3736,,,,建筑勘测
1713,3284,3737,,,,建筑史
1713,3284,3738,,,,建筑基础科学
1713,3284,3739,,,,建筑工程经济与管理
1713,3284,3740,,,,建筑施工与机械设备
1713,3284,3741,,,,建筑材料
1713,3284,3742,,,,建筑类教材与教辅
1713,3284,3743,,,,建筑结构
1713,3284,3744,,,,建筑艺术
1713,3284,3745,,,,建筑设计
1713,3284,3746,,,,房地产开发管理
1713,3284,3747,,,,物业管理
1713,3284,3748,,,,房屋建筑设备
1713,3284,3749,,,,执业资格考试用书
1713,3284,3750,,,,标准和规范
1713,3284,3751,,,,法律法规
1713,3284,3752,,,,建筑经济
1713,3285,3753,,,,医学理论与研究
1713,3285,3754,,,,预防医学、卫生学
1713,3285,3755,,,,中国医学
1713,3285,3756,,,,基础医学
1713,3285,3757,,,,临床医学
1713,3285,3758,,,,护理学
1713,3285,3759,,,,内科学
1713,3285,3760,,,,外科学
1713,3285,3761,,,,妇产科学
1713,3285,3762,,,,儿科学
1713,3285,3763,,,,肿瘤学
1713,3285,3764,,,,神经病学与精神病学
1713,3285,3765,,,,皮肤病学与性病学
1713,3285,3766,,,,耳鼻咽喉科学
1713,3285,3767,,,,眼科学
1713,3285,3768,,,,口腔科学
1713,3285,3769,,,,民族医学
1713,3285,3770,,,,特种医学
1713,3285,3771,,,,药学
1713,3285,3772,,,,动物医学
1713,3285,3773,,,,急诊学
1713,3285,3774,,,,医学文献
1713,3285,3775,,,,医学/药学类考试
1713,3285,3776,,,,医疗器械及使用
1713,3285,6589,,,,医院管理
1713,3282,6584,,,,电工电气
1713,3282,6582,,,,机械、仪表工业
1713,3282,3710,,,,金属学与金属工艺
1713,3282,3708,,,,自动化技术
1713,3282,3691,,,,汽车与车辆
1713,3282,3692,,,,交通运输
1713,3282,6586,,,,能源与动力工程
1713,3282,6587,,,,航空、航天
1713,3282,3694,,,,一般工业技术
1713,3282,3701,,,,原子能技术
1713,3282,6585,,,,矿业工程
1713,3282,6581,,,,冶金工业
1713,3282,3707,,,,石油、天然气工业
1713,3282,3700,,,,化学工业
1713,3282,3709,,,,轻工业、手工业
1713,3282,3706,,,,武器工业
1713,3282,6583,,,,水利水电
1713,3282,3705,,,,食品安全
1713,3282,3702,,,,参考工具书
1713,3282,3703,,,,工业技术理论
1713,3282,3704,,,,机构、团体、会议
1713,9368,9369,,,,农业基础科学
1713,9368,9371,,,,农艺学
1713,9368,9370,,,,农业工程
1713,9368,9372,,,,农作物
1713,9368,9373,,,,植物保护
1713,9368,9375,,,,园艺
1713,9368,9374,,,,林业
1713,9368,9376,,,,畜牧、狩猎、蚕、蜂
1713,9368,9377,,,,动物医学
1713,9368,9378,,,,水产、渔业
1713,9351,9352,,,,基础与理论
1713,9351,9353,,,,通信
1713,9351,9355,,,,无线通信
1713,9351,9354,,,,基本电子电路
1713,9351,9356,,,,微电子学、集成电路(IC)
1713,9351,9357,,,,移动通信
1713,9351,9358,,,,电子元件、组件
1713,9351,9359,,,,无线电设备、电信设备
1713,9351,9360,,,,半导体技术
1713,9351,9361,,,,电视
1713,9351,9362,,,,真空电子技术
1713,9351,9364,,,,光电子技术、激光技术
1713,9351,9363,,,,广播
1713,9351,9365,,,,雷达
1713,9351,9366,,,,电子对抗（干扰及抗干扰）
1713,9351,9367,,,,无线电导航
1713,3286,3781,,,,数学
1713,3286,3782,,,,力学
1713,3286,3783,,,,物理学
